nohup: ignoring input

> tcl-ai-front@1.0.0 serve /home/app/tcl-ai-front
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js babel-polyfill
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node babel-polyfill
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 54% building 26/31 modules 5 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/app/tcl-ai-front/node_modules/ant-design-vue/dist/antd.css
<s> [webpack.Progress] 54% building 26/32 modules 6 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/src/assets/less/global.less
<s> [webpack.Progress] 54% building 26/33 modules 7 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/app/tcl-ai-front/src/assets/icons/icon-font/iconfont.css
<s> [webpack.Progress] 54% building 27/33 modules 6 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/app/tcl-ai-front/src/assets/icons/icon-font/iconfont.css
<s> [webpack.Progress] 54% building 27/34 modules 7 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 54% building 28/34 modules 6 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 54% building 29/34 modules 5 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 54% building 29/35 modules 6 active /home/app/tcl-ai-front/node_modules/events/events.js
<s> [webpack.Progress] 54% building 29/36 modules 7 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 30/36 modules 6 active /home/app/tcl-ai-front/node_modules/events/events.js
<s> [webpack.Progress] 54% building 30/37 modules 7 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=less&
<s> [webpack.Progress] 54% building 31/37 modules 6 active /home/app/tcl-ai-front/node_modules/events/events.js
<s> [webpack.Progress] 54% building 31/38 modules 7 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 31/39 modules 8 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 54% building 32/39 modules 7 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 32/40 modules 8 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 54% building 32/41 modules 9 active /home/app/tcl-ai-front/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 54% building 33/41 modules 8 active /home/app/tcl-ai-front/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 54% building 33/42 modules 9 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 54% building 33/43 modules 10 active /home/app/tcl-ai-front/node_modules/url/url.js
<s> [webpack.Progress] 54% building 33/44 modules 11 active /home/app/tcl-ai-front/node_modules/tcl/index.js
<s> [webpack.Progress] 54% building 34/44 modules 10 active /home/app/tcl-ai-front/node_modules/tcl/index.js
<s> [webpack.Progress] 54% building 34/45 modules 11 active /home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=less&
<s> [webpack.Progress] 54% building 35/45 modules 10 active /home/app/tcl-ai-front/node_modules/tcl/index.js
<s> [webpack.Progress] 54% building 35/46 modules 11 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=less&
<s> [webpack.Progress] 54% building 35/47 modules 12 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 54% building 36/47 modules 11 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 54% building 37/47 modules 10 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 54% building 37/48 modules 11 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/router/index.js
<s> [webpack.Progress] 54% building 37/49 modules 12 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/store/index.js
<s> [webpack.Progress] 54% building 38/49 modules 11 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/store/index.js
<s> [webpack.Progress] 54% building 38/50 modules 12 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/index.js
<s> [webpack.Progress] 54% building 39/50 modules 11 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/index.js
<s> [webpack.Progress] 54% building 40/50 modules 10 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/index.js
<s> [webpack.Progress] 54% building 40/51 modules 11 active /home/app/tcl-ai-front/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 54% building 40/52 modules 12 active delegated 364 from dll-reference vendor_713ed52417fed7bbbf00
<s> [webpack.Progress] 54% building 41/52 modules 11 active /home/app/tcl-ai-front/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 54% building 42/52 modules 10 active /home/app/tcl-ai-front/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 54% building 42/53 modules 11 active /home/app/tcl-ai-front/node_modules/tcl/ui/index.js
<s> [webpack.Progress] 54% building 42/54 modules 12 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/components/svg-icon/index.js
<s> [webpack.Progress] 54% building 42/55 modules 13 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/style.js
<s> [webpack.Progress] 54% building 43/55 modules 12 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/style.js
<s> [webpack.Progress] 54% building 43/56 modules 13 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 54% building 44/56 modules 12 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 54% building 45/56 modules 11 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 54% building 46/56 modules 10 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 54% building 46/57 modules 11 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 54% building 47/57 modules 10 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 54% building 48/57 modules 9 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 54% building 49/57 modules 8 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 54% building 50/57 modules 7 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 54% building 50/58 modules 8 active /home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--10-oneOf-3-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/src/styles/nprogress.less
<s> [webpack.Progress] 54% building 51/58 modules 7 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 54% building 51/59 modules 8 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/src/styles/nprogress.less
<s> [webpack.Progress] 54% building 51/60 modules 9 active /home/app/tcl-ai-front/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 54% building 52/60 modules 8 active /home/app/tcl-ai-front/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 54% building 52/61 modules 9 active /home/app/tcl-ai-front/node_modules/url/util.js
<s> [webpack.Progress] 54% building 52/62 modules 10 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/locale/zh_CN.js
<s> [webpack.Progress] 54% building 52/63 modules 11 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/layouts/Unauthorized.vue
<s> [webpack.Progress] 54% building 52/64 modules 12 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/layouts/Home.vue
<s> [webpack.Progress] 54% building 52/65 modules 13 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/Hello.vue
<s> [webpack.Progress] 54% building 52/66 modules 14 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/Login.vue
<s> [webpack.Progress] 54% building 52/67 modules 15 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/exception/404.vue
<s> [webpack.Progress] 54% building 53/67 modules 14 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/exception/404.vue
<s> [webpack.Progress] 54% building 53/68 modules 15 active /home/app/tcl-ai-front/node_modules/ansi-html-community/index.js
